[34m2024-09-25 17:43:09.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:43:12.358[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 200 | Success -
[34m2024-09-25 17:43:12.382[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5Gv7qzp46zjVwCk5WGvsib6qEzVz4fdk9wcXmwYmGAQadfNQ | 15.197.158.199:39005 | 200 | Success -
[34m2024-09-25 17:43:12.407[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5HZ1AeNgRS6aoNveuPkPyDzd8wRGbuYCQb127CmdrRZgF9bi | 18.234.212.167:8247 | 200 | Success -
[34m2024-09-25 17:43:12.431[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 200 | Success -
[34m2024-09-25 17:43:12.455[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5DUJUUG9fz8pCpVjgDEpmwTT1yfnBqpaS1kWyJAU5ubxmwdX | 18.234.212.167:8230 | 200 | Success -
[34m2024-09-25 17:43:12.479[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5DNxxMwEgjxi6VGie1TwfdWL6C5TAk9NaZJb6icUzuH6JbnB | 18.234.212.167:8248 | 200 | Success -
[34m2024-09-25 17:43:12.504[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17670 B | AllocateAssets | 5CA6gvzhbcihzTBbpivFWxkaxh1q2sv8id4FNeVW1TKYC1gA | 149.50.108.217:31007 | 200 | Success -
[34m2024-09-25 17:43:12.528[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17670 B | AllocateAssets | 5HVh1Mh9rg4cPLfEzYi2J1xymYnWAmCabps8ikHJMEVBX6fe | 149.50.108.217:31006 | 200 | Success -
[34m2024-09-25 17:43:12.553[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5CSjbGhkEUxzKcsK2bSb9f9X4wKBMbNyuVqqmrJFAhGzF8xn | 94.156.8.7:10017 | 200 | Success -
[34m2024-09-25 17:43:12.578[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GunXrjMryzLm4oPBdizQQBNStiPyV7kp6vjzQSrFHkJXmr9 | 94.156.8.164:10067 | 200 | Success -
[34m2024-09-25 17:43:12.602[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5Cz3YFhYNCKJEYAw9inbW2wcbQV74vnnReQ22QAkSuaAdQ2U | 15.197.169.208:49214 | 200 | Success -
[34m2024-09-25 17:43:12.627[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5FJ1A7bFAYLsSaxaLzy5DaAoAu81TqZwPm4FDzNzLZMvhqBG | 94.156.8.68:10018 | 200 | Success -
[34m2024-09-25 17:43:12.652[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 200 | Success -
[34m2024-09-25 17:43:12.677[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 200 | Success -
[34m2024-09-25 17:43:12.701[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5Hmj6kinsk6rd6BquMGeQ2ev5iCRq33eLXAGMvMPgQuQ9PGA | 15.197.169.208:49208 | 200 | Success -
[34m2024-09-25 17:43:12.726[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5ECLQ2ppUiRxZUypisRftxczZtAqHMkyGpsvmigLvaV9tukA | 3.33.241.211:49449 | 200 | Success -
[34m2024-09-25 17:43:12.750[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GxrXctcyV2eF63rC7vK17m39Dwbmko8vy6TAPnnsDvpVgNK | 94.156.8.172:10010 | 200 | Success -
[34m2024-09-25 17:43:12.775[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5FNKtBjmGR3W9qL9HvzD4iBAdhBcgPk3K2Y1U76FvzzMv5gr | 38.128.251.105:8091 | 200 | Success -
[34m2024-09-25 17:43:12.804[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 200 | Success -
[34m2024-09-25 17:43:12.828[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5CFgfvWpnb2hTmFTazFSzeCeS9SFsXrtuagSyMPmYRrHyvXG | 13.57.63.95:10005 | 200 | Success -
[34m2024-09-25 17:43:12.852[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17737 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 200 | Success -
[34m2024-09-25 17:43:12.877[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5F4WA78VnNd2dbq5zaLqgGjH4ztRJ2DfGxi3wEfrvfQDnjg1 | 94.156.8.172:10111 | 200 | Success -
[34m2024-09-25 17:43:12.902[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5HbPpRVkfGk5fsnwf2K8U9YpTACgXqhk4cAzd298Ya6GXEY5 | 94.156.8.250:20027 | 200 | Success -
[34m2024-09-25 17:43:12.926[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5FX3RmL1mgNXJEus2ESM3mQ7JnPHidL3VYdYYEMwQmYUqA39 | 94.156.8.154:10041 | 200 | Success -
[34m2024-09-25 17:43:12.950[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17732 B | AllocateAssets | 5HBaAH2P9YBeSF1CdMKYUEYnaMBuJDyaftDtAes5Ne3oMYwp | 94.156.8.107:10065 | 200 | Success -
[34m2024-09-25 17:43:12.974[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GRgqba4h6bNrv5NcKGuMd4GRoLWBUvCmFMcPXwG1Z32SAVA | 94.156.8.164:10012 | 200 | Success -
[34m2024-09-25 17:43:12.998[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5CqTctCRkZfkQF3zW1K3cZqJD5m78VCUpisAMmxB2MNrAYHi | 108.236.147.253:51726 | 200 | Success -
[34m2024-09-25 17:43:13.023[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5C5zMEF4aYPycpQQR8TvMUd5v8JGDkMghmFGTT7fWfWafMvL | 94.156.8.184:10212 | 200 | Success -
[34m2024-09-25 17:43:13.047[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5CLsfVEnquSs2THguxtsNCAEtYjfxmn5WkjPpSvjkYVJj21r | 54.193.33.165:10002 | 200 | Success -
[34m2024-09-25 17:43:13.072[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5C4nYDG2tcCfdt3svXHx8QExALB2fALoSQfmhsbK3MKFmnYQ | 94.156.8.8:20001 | 200 | Success -
[34m2024-09-25 17:43:13.096[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5Di4ogFztCumZ913FqV76h7WGGvutAVhGZNd7zkgq2A4cwSG | 94.156.8.8:20002 | 200 | Success -
[34m2024-09-25 17:43:13.121[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5C5PPsNZ9RXjpwM5muEpuKTNKEHKCcjURGsXQbtCpgAYWm1r | 94.156.8.164:10015 | 200 | Success -
[34m2024-09-25 17:43:13.150[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5FFF9iVpz3WJcfBoMJM7EqPhk4b1Yj2xqhMQJ87j4LL8SozC | 44.223.17.155:8269 | 200 | Success -
[34m2024-09-25 17:43:13.176[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5ExYQ9Kw6th3riJyBweTLr4vNJk9p29fKYW78SiFD2M4CfNU | 18.234.212.167:8246 | 200 | Success -
[34m2024-09-25 17:43:13.200[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 200 | Success -
[34m2024-09-25 17:43:13.225[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5Dr2n4J3pEnTgxg2pQkmMdvD72sKsv9f7gJGzRnyW2st1gT3 | 94.156.8.164:10013 | 200 | Success -
[34m2024-09-25 17:43:13.273[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16177 B | AllocateAssets | 5HEo565WAy4Dbq3Sv271SAi7syBSofyfhhwRNjFNSM2gP9M2 | 34.91.13.51:8091 | 503 | Service at 34.91.13.51:8091/AllocateAssets unavailable. -
[34m2024-09-25 17:43:13.300[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16565 B | AllocateAssets | 5ChrYVEwbRYeUoM5gZqUXm3T68i5azZqfGRQuyWeefZKt5Vv | 149.50.108.217:31003 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:13.324[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5CFHAXeiaA68zuvt7YYsw8CtVhCBa6vMyq2ghtLy3Ao6VGHN | 13.248.142.17:8093 | 200 | Success -
[34m2024-09-25 17:43:13.349[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17669 B | AllocateAssets | 5EhfwPsPv8srnH5SqioSDtxQy7Ag9cWh1haozNwePWw98JwC | 13.248.142.17:8108 | 200 | Success -
[34m2024-09-25 17:43:13.368[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16181 B | AllocateAssets | 5FFApaS75bv5pJHfAp2FVLBj9ZaXuFDjEypsaBNc1wCfe52v | 185.8.107.242:8091 | 503 | Service at 185.8.107.242:8091/AllocateAssets unavailable. -
[34m2024-09-25 17:43:13.398[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17641 B | AllocateAssets | 5E9bivYtwphKycDrkKfAWBSS6GHgJjydmQzBaBM9JBAFCrzq | 13.57.248.188:49402 | 200 | Success -
[34m2024-09-25 17:43:13.424[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5CnyCgVfLVJjGvTtYE9VHC5cvTX5SwaDytcE6Pmq1vXaVkAx | 54.219.179.243:49020 | 200 | Success -
[34m2024-09-25 17:43:13.442[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16181 B | AllocateAssets | 5HK5tp6t2S59DywmHRWPBVJeJ86T61KjurYqeooqj8sREpeN | 216.238.86.81:8081 | 503 | Service at 216.238.86.81:8081/AllocateAssets unavailable. -
[34m2024-09-25 17:43:13.462[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16566 B | AllocateAssets | 5HihW1eGmrcQKG77tkNGTGXAL879ZGz3ERyFmtiHcDjMVjN5 | 108.236.147.253:51530 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:13.480[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5F9gpYXDfyEbWGML3GvyxhkEyYN88yJsEWwNuCBW393KggwH | 69.55.141.201:10288 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:13.499[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5Ei43qvWbYwoBhAkxP4GLq7ehmy6xiPPa2j1Du3bszqCZjgg | 69.55.141.201:10290 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:13.523[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5FLfpxUyjESU3r1w1QkpPRQkvMeQCYeJyqs89NPuTGzzxQLV | 18.234.212.167:8240 | 200 | Success -
[34m2024-09-25 17:43:13.547[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5CZwDKaVx6WadJNbv1sMvr2qcTsVun6MkxWdhZCJkqnwUAiw | 3.82.223.111:8105 | 200 | Success -
[34m2024-09-25 17:43:13.571[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5Dt5MVXYV3X4UDxZQJ6vQgEgp3tkuu4eJUt2pK7rti2VmvFQ | 18.234.212.167:8241 | 200 | Success -
[34m2024-09-25 17:43:13.622[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5EHbz8xwjXwA1SUKgf2XKxGRsvMcwHgrpVBe5b4xX6jfUUTC | 3.33.241.211:49110 | 200 | Success -
[34m2024-09-25 17:43:13.670[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5EckQUNBNWqHea1d7WLUasqgmJ3wbzrLEDz2CCyqhQQSR2nM | 54.219.179.243:49004 | 200 | Success -
[34m2024-09-25 17:43:13.697[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5HbXjGDHG9ZCEUDs9iVno3VRu67qYd6mdXbzBhf8VAZZdhDz | 54.219.179.243:49007 | 200 | Success -
[34m2024-09-25 17:43:13.721[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5E4KCKE17SeLXby9YKmnUCkMja7sb4qrVVo4Fb6BgjzMFhkU | 54.219.179.243:49012 | 200 | Success -
[34m2024-09-25 17:43:13.748[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5EFWMWvzS2XcQ3XYdj5mJqKAViC6MhPqDYihPkX9aoWKMv2N | 38.128.251.105:8093 | 200 | Success -
[34m2024-09-25 17:43:13.773[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5GMxTG3hiP1FAC87j2QuuEhYQNMU7P1S2Mg9QHcmGWKutqnh | 15.197.158.199:39007 | 200 | Success -
[34m2024-09-25 17:43:13.798[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5FbQuZmsKWcwFr3zwUQNzMqDEMz6PjQ5nK2csEGhVrjweKdi | 13.248.213.246:49439 | 200 | Success -
[34m2024-09-25 17:43:13.823[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5CXShZs8RTaAVztcNzUf7LhDgtzh8CQbzSfqjsR1hxERZG1x | 3.33.241.211:49450 | 200 | Success -
[34m2024-09-25 17:43:13.849[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5CrJSWFD8qkExYbAXqw4P1JQk2Efay5PYTGMMuQ3HTRxztqW | 15.197.169.208:49204 | 200 | Success -
[34m2024-09-25 17:43:13.876[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5DaLtpAPRsLfSeow5j3yVg6Qp2JAMXKA4RM9MapWcKpzsJTQ | 13.248.213.246:49433 | 200 | Success -
[34m2024-09-25 17:43:13.901[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5EPCrZziHGNKbcJubmXqghjpM5BHeS13FixfnA673dCTMZpK | 94.156.8.68:10064 | 200 | Success -
[34m2024-09-25 17:43:13.927[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5Dep74B3hb6w6HNqPFD9rD2MG5aWgVKUaaHeaN9ooFj7srgc | 94.156.8.250:20024 | 200 | Success -
[34m2024-09-25 17:43:13.952[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5GLM4HL4LdG5h9YdAT6Ln9PbsqxYexQHUhtSSgpJK6goUEpx | 69.55.141.201:10006 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:13.977[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5H1cQJCZfWbi3wLeFFzuE14brAoWZFqSz8j5nEiKNdhTHRnq | 15.197.169.208:49209 | 200 | Success -
[34m2024-09-25 17:43:14.002[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5DegtEfkqM9A5aDzHnt2cSDXxRJCoFeWjkWVYtXunfhkAncs | 3.82.223.111:8213 | 200 | Success -
[34m2024-09-25 17:43:14.027[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5CCwM6VQpmu7SEdtgfyiv1ekkcRAY9LBQX9vwfWaGzzML8UQ | 3.82.223.111:8109 | 200 | Success -
[34m2024-09-25 17:43:14.053[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5ED6HU6q6vckKd8oTxJatN2zrs1vw4rcmroRudm9K1h7KGaq | 15.197.169.208:49202 | 200 | Success -
[34m2024-09-25 17:43:14.080[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5DyH5nAWyw8WKSHgTdJPzAkr3pEdxUuN8TYZL9zQAEfuYN4A | 18.234.212.167:8245 | 200 | Success -
[34m2024-09-25 17:43:14.105[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5Dq9szh7R2Z5ezweafGcpCC3paqN3MTRCdash5pPenvhcy6r | 3.33.241.211:49445 | 200 | Success -
[34m2024-09-25 17:43:14.130[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5CM6GZfRwCnomU8e5niNF4TH8xtyn8eZHxs3cyFnCq46yNDM | 3.82.223.111:8107 | 200 | Success -
[34m2024-09-25 17:43:14.158[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5DV2kJ1CxSZYN7t4h5b1f8qhVNQqoJTxgiADfUQzcNz1Eajs | 15.197.169.208:49213 | 200 | Success -
[34m2024-09-25 17:43:14.183[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5D5XbTKLnKv8isFrxmEw3yVkXU8CuCFMgHm9VnJHEPzQZMY5 | 13.248.213.246:49437 | 200 | Success -
[34m2024-09-25 17:43:14.208[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5G1weTJ3yqjeMnxQyo5cShMwnbcr9RBAGUgd5FwRVWXTRksF | 18.234.212.167:8227 | 200 | Success -
[34m2024-09-25 17:43:14.235[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5HKGJqQ1mYbdY6UUqzWc9PdqGPzR9by5juRn2Pffi81jJgbb | 15.197.169.208:49205 | 200 | Success -
[34m2024-09-25 17:43:14.261[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5Dt5fECeFTxSYSS7CJERiLhX63Y5X1HHJes2zy8TuAbN2zw1 | 3.82.223.111:8224 | 200 | Success -
[34m2024-09-25 17:43:14.287[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5DMHVFpSznWSUKSBqCG8QnK55a8duDsLMmJx7EnEbwxpj2Si | 3.33.241.211:49111 | 200 | Success -
[34m2024-09-25 17:43:14.313[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5EfRNinrgzwTxH64B2Sdywt4tub2WwydZwHgvXZTmgogMGvm | 3.33.241.211:49108 | 200 | Success -
[34m2024-09-25 17:43:14.340[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5CARgQHQGw367N2opynaxV1YrRnUG9f2ZZjoGLwHRVak5bVS | 3.82.223.111:8104 | 200 | Success -
[34m2024-09-25 17:43:14.367[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5F4z44Xs2WXMXmp5LpjGeRENuVJe5VAtMetqpSx5MwxGysFs | 15.197.169.208:49203 | 200 | Success -
[34m2024-09-25 17:43:14.393[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5CPvACLGhvCvaJEXpzASyJrA4dD8aN5G4UmfGcZdtSbbCdh6 | 15.197.169.208:49220 | 200 | Success -
[34m2024-09-25 17:43:14.419[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5G9PG8Nmp1991Vz3rYepqJCHCQcKtSsTvgkkkACbJZeYaiYJ | 18.234.212.167:8249 | 200 | Success -
[34m2024-09-25 17:43:14.445[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5E4vXA8GH5QLxHWZYckDuf7ugFrc3i7RWomc8oWfLppTBZ56 | 15.197.169.208:49219 | 200 | Success -
[34m2024-09-25 17:43:14.470[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5FPCmjtisriAuqKcDU2oqpLmWho8j4Qd1w2fkUa8LN9zzDg1 | 3.33.241.211:49109 | 200 | Success -
[34m2024-09-25 17:43:14.495[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5GX1AqMnmac4tK24ueYzje3X5WWbPrLN16gARXhBHe3ojJZv | 15.197.169.208:49217 | 200 | Success -
[34m2024-09-25 17:43:14.521[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5CAJ4EH7peLpWegTxnkwxQwj7aQ8CWkzkbbkssknayysZhQU | 44.223.17.155:8270 | 200 | Success -
[34m2024-09-25 17:43:14.547[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5EbpFRrZzni6B54qrnv9kpxNYumVDSABzHd5dzHDRPzZFiui | 18.234.212.167:8229 | 200 | Success -
[34m2024-09-25 17:43:14.573[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5Gc6ywmt99HTKJC6kNssiYM1vZGTsmKEiZYBrSNcPqtFw4zZ | 3.33.241.211:49104 | 200 | Success -
[34m2024-09-25 17:43:14.598[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5Cwc6YRrabCR2th6PtDcKcqFqdEakjmr2dCQsEhU63yYEm8E | 44.223.17.155:8267 | 200 | Success -
[34m2024-09-25 17:43:14.625[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5G1d6sN7y1uzF6pXDqM8ZfTJPpUWoFjpwNE58Vd6gHitRpQK | 18.234.212.167:8228 | 200 | Success -
[34m2024-09-25 17:43:14.651[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5HBax4u394n2XU7DDi7ZKANpU9sagePLre2VmwvMC7CcJNgQ | 15.197.169.208:49211 | 200 | Success -
