[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:28:12.240[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 0 | Success -
[34m2024-09-25 11:28:12.256[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 0 | Success -
[34m2024-09-25 11:28:12.272[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 0 | Success -
[34m2024-09-25 11:28:12.287[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 0 | Success -
[34m2024-09-25 11:28:12.303[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 0 | Success -
[34m2024-09-25 11:28:12.318[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GxrXctcyV2eF63rC7vK17m39Dwbmko8vy6TAPnnsDvpVgNK | 94.156.8.172:10010 | 0 | Success -
[34m2024-09-25 11:28:12.334[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLsfVEnquSs2THguxtsNCAEtYjfxmn5WkjPpSvjkYVJj21r | 54.193.33.165:10002 | 0 | Success -
[34m2024-09-25 11:28:12.350[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CFodDFGemrmDUQehd6Ad7ec1PKbY2u7K3L671eRLDvBoT9J | 13.248.213.246:49431 | 0 | Success -
[34m2024-09-25 11:28:12.365[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GghPEbfmA7ua8bzC9Zjy6fvpPT9fp7cimgHJvot9h7fZ87d | 15.197.169.208:49206 | 0 | Success -
[34m2024-09-25 11:28:12.381[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 0 | Success -
[34m2024-09-25 11:28:12.396[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F6fc263dfGRuSXDyu1XQxpp5Vci8G8ZY8LpULW8cwcBbvA1 | 69.55.141.216:10064 | 0 | Success -
[34m2024-09-25 11:28:12.411[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GuLERXfZuaJWt357CrB3Qq5HAzEKyHWXqiN9TXC69TCC6Sh | 54.219.179.243:49003 | 0 | Success -
[34m2024-09-25 11:28:12.427[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CoMMRXfgKdzJdb4G4tCvYY3EvMtevvYxE2sre27TxMbbtUm | 44.223.17.155:8274 | 0 | Success -
[34m2024-09-25 11:28:12.442[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 0 | Success -
[34m2024-09-25 11:28:12.457[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FRmn462nRSLcVax6pyxDuLkfajdDfhzKkJC6mTCdoKMWY5f | 3.82.223.111:8108 | 0 | Success -
[34m2024-09-25 11:28:12.473[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5Di4ogFztCumZ913FqV76h7WGGvutAVhGZNd7zkgq2A4cwSG | 94.156.8.8:20002 | 0 | Success -
[34m2024-09-25 11:28:12.488[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 0 | Success -
[34m2024-09-25 11:28:12.504[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhFopNmjAqCGJqXeMgKazUvrzmMR33v1hn3rPuVgDNK5a5T | 3.82.223.111:8103 | 0 | Success -
[34m2024-09-25 11:28:12.519[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5Cr1PXD2aS7XLmjDhDTjT2MzoCDjLhmauYTBSJXim2RJMS17 | 108.236.147.253:51672 | 0 | Success -
[34m2024-09-25 11:28:12.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FX3RmL1mgNXJEus2ESM3mQ7JnPHidL3VYdYYEMwQmYUqA39 | 94.156.8.154:10041 | 0 | Success -
[34m2024-09-25 11:28:12.549[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DZxpbtfWfRTFXB6YYtCGPDcEQxcggvvQAfjGcGstNtodMwM | 44.223.17.155:8271 | 0 | Success -
[34m2024-09-25 11:28:12.564[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GRgqba4h6bNrv5NcKGuMd4GRoLWBUvCmFMcPXwG1Z32SAVA | 94.156.8.164:10012 | 0 | Success -
[34m2024-09-25 11:28:12.580[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5F2Am84AoMoMre1za8mX3HVbvBoYRXUSs1VQk4pu8d6gxvUV | 108.236.147.253:51602 | 0 | Success -
[34m2024-09-25 11:28:12.595[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F7F7oWi8nCoqANAvvJrsRW9BhxwcMQuJduVJnes6rWKFv8h | 54.219.179.243:49024 | 0 | Success -
[34m2024-09-25 11:28:12.610[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 0 | Success -
[34m2024-09-25 11:28:12.625[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Fs2xgZUhETbfbZVtqmHWNvpazFtm8PajFuGFVtuhMKsCxQs | 18.234.212.167:8225 | 0 | Success -
[34m2024-09-25 11:28:12.641[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E9LiEyD6d7XEqf2yrMFrs4HV3itagZEoZChztUNQ4ssHkq4 | 15.197.158.199:39008 | 0 | Success -
[34m2024-09-25 11:28:12.656[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DG8SJvELwQAvN2GRABYJGdcKhRu2vDy1RuQE5rS2G6k9PPk | 15.197.158.199:39004 | 0 | Success -
[34m2024-09-25 11:28:12.672[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 0 | Success -
[34m2024-09-25 11:28:12.687[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 0 | Success -
[34m2024-09-25 11:28:13.229[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CCwM6VQpmu7SEdtgfyiv1ekkcRAY9LBQX9vwfWaGzzML8UQ | 3.82.223.111:8109 | 0 | Success -
[34m2024-09-25 11:28:13.248[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GTSKBZWjm9AWBgyg7RYnuyDekce3ZDdXRCYPDyPpvNXFEZh | 94.156.8.107:10044 | 0 | Success -
[34m2024-09-25 11:28:13.264[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ECLQ2ppUiRxZUypisRftxczZtAqHMkyGpsvmigLvaV9tukA | 3.33.241.211:49449 | 0 | Success -
[34m2024-09-25 11:28:13.280[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EoJbFP34QBMZp8JviQ2uYhpW8pGf7teCGcpch66sn2VA79r | 15.197.158.199:39003 | 0 | Success -
[34m2024-09-25 11:28:13.300[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CnyCgVfLVJjGvTtYE9VHC5cvTX5SwaDytcE6Pmq1vXaVkAx | 54.219.179.243:49020 | 0 | Success -
[34m2024-09-25 11:28:13.320[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5GTTBv5AG2d1ePKJZb2rBwmsb87ABWgFxXQgiyW9vPqajP9h | 13.57.63.95:10002 | 0 | Success -
[34m2024-09-25 11:28:13.336[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GHG6CTS8YsQSEKS3rJYfcMtCU1Y3VFzf4dSWfdwmgJS7DwK | 94.156.8.184:10010 | 0 | Success -
[34m2024-09-25 11:28:13.352[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CM6GZfRwCnomU8e5niNF4TH8xtyn8eZHxs3cyFnCq46yNDM | 3.82.223.111:8107 | 0 | Success -
[34m2024-09-25 11:28:13.368[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F4z44Xs2WXMXmp5LpjGeRENuVJe5VAtMetqpSx5MwxGysFs | 15.197.169.208:49203 | 0 | Success -
[34m2024-09-25 11:28:13.383[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EZUPUFqBKc3TxwJHEHNt8hq9PX3KnajSURmaparrsHJZqQ1 | 94.156.8.68:10017 | 0 | Success -
[34m2024-09-25 11:28:13.399[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CZwDKaVx6WadJNbv1sMvr2qcTsVun6MkxWdhZCJkqnwUAiw | 3.82.223.111:8105 | 0 | Success -
[34m2024-09-25 11:28:13.415[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ED6HU6q6vckKd8oTxJatN2zrs1vw4rcmroRudm9K1h7KGaq | 15.197.169.208:49202 | 0 | Success -
[34m2024-09-25 11:28:13.431[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HmNmX2or3JbWksp8jAj5kcoey7MKfndhjT3fgDukSQaB9xv | 94.156.8.172:10016 | 0 | Success -
[34m2024-09-25 11:28:13.446[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Gc6ywmt99HTKJC6kNssiYM1vZGTsmKEiZYBrSNcPqtFw4zZ | 3.33.241.211:49104 | 0 | Success -
[34m2024-09-25 11:28:13.462[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ERCQQCeAsDeko6ujSEnyNbkoRhD5hq33dkhUGZ1UTdPVMob | 94.156.8.107:10062 | 0 | Success -
[34m2024-09-25 11:28:13.477[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FstEujPCcwPHAmmZy6wfSDdLfePLGNdzyS4bTjjgm4xhXW1 | 13.57.248.188:49409 | 0 | Success -
[34m2024-09-25 11:28:13.494[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EfRNinrgzwTxH64B2Sdywt4tub2WwydZwHgvXZTmgogMGvm | 3.33.241.211:49108 | 0 | Success -
[34m2024-09-25 11:28:13.516[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DLRgtQP8L9eGqc8LQARMm7sQFJ1FdnAS29zFEgC4EJQRg9H | 94.156.8.184:10011 | 0 | Success -
[34m2024-09-25 11:28:13.536[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUC9HPRjCRMkEi93oKoJ6NednfzHjLBEw1uyDcvtPPHcP8z | 13.57.248.188:49403 | 0 | Success -
[34m2024-09-25 11:28:13.554[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F6Zm3eUa1EaEHS6NoUosL9nboKFh5ZZ2LmLeA5eRJeRGHJf | 3.82.223.111:8220 | 0 | Success -
[34m2024-09-25 11:28:13.570[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HBax4u394n2XU7DDi7ZKANpU9sagePLre2VmwvMC7CcJNgQ | 15.197.169.208:49211 | 0 | Success -
[34m2024-09-25 11:28:13.586[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HEo565WAy4Dbq3Sv271SAi7syBSofyfhhwRNjFNSM2gP9M2 | 34.91.13.51:8091 | 0 | Success -
[34m2024-09-25 11:28:13.601[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ChrYVEwbRYeUoM5gZqUXm3T68i5azZqfGRQuyWeefZKt5Vv | 149.50.108.217:31003 | 0 | Success -
[34m2024-09-25 11:28:13.617[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HNHAK11993AMUZRrE2yJzZenw9ji4oj2Y3RACQWBQncJBUD | 13.57.248.188:49412 | 0 | Success -
[34m2024-09-25 11:28:13.633[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hmj6kinsk6rd6BquMGeQ2ev5iCRq33eLXAGMvMPgQuQ9PGA | 15.197.169.208:49208 | 0 | Success -
[34m2024-09-25 11:28:13.649[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HMfxPi3tx4y7HrBqFz4nv3pLEDTZ9S4miCmYFZJ4XEptAnC | 44.223.17.155:8253 | 0 | Success -
