        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0009, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0041, 0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64453, 64928, 65132, 64777, 65138, 64394, 64723, 64697, 64922, 63221, 64958, 64185, 64811, 64259, 64740, 64248, 62014, 65329, 65016, 64316, 64088, 64682, 65097, 64799, 64550, 63304, 64882, 64558, 64921, 64132, 65114, 64904, 64478, 64624, 64812, 64484, 64797, 64776, 65208, 42311, 64365, 65041, 65012, 64273, 64658, 64722, 64445, 64931, 64525, 64695, 64375, 62942, 64822, 64808, 64478, 64027, 64842, 65382, 65130, 65052, 64798, 64420, 64966, 64535, 64700, 65212, 64213, 64747, 64297, 64703, 64757, 64864, 64743, 65070, 64324, 64721, 64101, 64127, 64605, 64954, 64745, 65368, 14519, 64836, 64884, 64544, 65129, 64821, 64966, 65106, 64747, 64642, 63181, 64274, 64465, 64595, 64733, 64782, 64989, 63592, 64704, 65224, 64958, 62701, 64808, 65009, 64386, 64991, 64551, 64772, 64830, 64489, 65007, 64672, 64667, 64977, 64989, 65123, 64876, 64268, 65080, 65018, 65230, 64891, 64619, 65009, 64813, 64845, 64310, 64471, 64848, 63937, 64989, 64418, 64860, 64822, 64887, 64632, 64510, 64541, 64572, 65021, 65118, 64522, 64296, 64463, 65043, 64257, 65131, 64835, 64911, 65168, 64522, 65334, 64685, 65033, 64670, 64632, 64730, 64815, 64744, 64548, 64438, 64803, 64974, 64933, 64737, 65330, 64632, 64762, 65241, 64243, 63008, 64991, 65010, 64977, 65535, 64813, 64562, 64781, 64664, 64876, 64948, 64849, 64972, 64994, 65179, 64713, 64439, 65396, 65058, 64096, 65029, 64946, 64803, 65079, 64681, 64538, 64148, 64561, 64854, 64781, 65130, 64829, 64722, 64562, 64932, 64777, 64475, 64661, 64608, 64141, 64661, 64715, 63328, 64786, 64438, 64630, 64852, 64639, 64944, 64672, 64625, 65081, 64743, 64675, 64770, 65147, 64878, 64661, 64641, 64699, 64419, 65221, 62555, 64831, 64096, 63738] - uint_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:07.682[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 2 seconds...
[34m2024-09-25 13:34:11.851[39m | [33m[1m    WARNING     [39m[22m | bittensor:loggingmachine.py:289 | Set weights -  - [31mFailed: [39m{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:17.690[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - set_weights on chain successfully! -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 13:34:18.030[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 13:34:18.035[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 270 |                                 until reinit: 10 -
[34m2024-09-25 13:34:18.038[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(97103) block(3903424) -
[34m2024-09-25 13:34:18.039[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 13:34:18.067[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 13:34:18.079[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 13:34:18.670[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 0 | Success -
[34m2024-09-25 13:34:18.685[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 0 | Success -
[34m2024-09-25 13:34:18.701[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 0 | Success -
[34m2024-09-25 13:34:18.716[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 0 | Success -
[34m2024-09-25 13:34:18.732[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GxrXctcyV2eF63rC7vK17m39Dwbmko8vy6TAPnnsDvpVgNK | 94.156.8.172:10010 | 0 | Success -
[34m2024-09-25 13:34:18.747[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLsfVEnquSs2THguxtsNCAEtYjfxmn5WkjPpSvjkYVJj21r | 54.193.33.165:10002 | 0 | Success -
[34m2024-09-25 13:34:18.763[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CFodDFGemrmDUQehd6Ad7ec1PKbY2u7K3L671eRLDvBoT9J | 13.248.213.246:49431 | 0 | Success -
[34m2024-09-25 13:34:18.778[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GghPEbfmA7ua8bzC9Zjy6fvpPT9fp7cimgHJvot9h7fZ87d | 15.197.169.208:49206 | 0 | Success -
[34m2024-09-25 13:34:18.793[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 0 | Success -
[34m2024-09-25 13:34:18.809[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F6fc263dfGRuSXDyu1XQxpp5Vci8G8ZY8LpULW8cwcBbvA1 | 69.55.141.216:10064 | 0 | Success -
[34m2024-09-25 13:34:18.825[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GuLERXfZuaJWt357CrB3Qq5HAzEKyHWXqiN9TXC69TCC6Sh | 54.219.179.243:49003 | 0 | Success -
[34m2024-09-25 13:34:18.840[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CoMMRXfgKdzJdb4G4tCvYY3EvMtevvYxE2sre27TxMbbtUm | 44.223.17.155:8274 | 0 | Success -
[34m2024-09-25 13:34:18.856[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 0 | Success -
[34m2024-09-25 13:34:18.872[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FRmn462nRSLcVax6pyxDuLkfajdDfhzKkJC6mTCdoKMWY5f | 3.82.223.111:8108 | 0 | Success -
[34m2024-09-25 13:34:18.887[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5Di4ogFztCumZ913FqV76h7WGGvutAVhGZNd7zkgq2A4cwSG | 94.156.8.8:20002 | 0 | Success -
[34m2024-09-25 13:34:18.903[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 0 | Success -
[34m2024-09-25 13:34:18.921[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhFopNmjAqCGJqXeMgKazUvrzmMR33v1hn3rPuVgDNK5a5T | 3.82.223.111:8103 | 0 | Success -
[34m2024-09-25 13:34:18.936[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5Cr1PXD2aS7XLmjDhDTjT2MzoCDjLhmauYTBSJXim2RJMS17 | 108.236.147.253:51672 | 0 | Success -
[34m2024-09-25 13:34:18.952[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FX3RmL1mgNXJEus2ESM3mQ7JnPHidL3VYdYYEMwQmYUqA39 | 94.156.8.154:10041 | 0 | Success -
[34m2024-09-25 13:34:18.967[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DZxpbtfWfRTFXB6YYtCGPDcEQxcggvvQAfjGcGstNtodMwM | 44.223.17.155:8271 | 0 | Success -
[34m2024-09-25 13:34:18.983[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GRgqba4h6bNrv5NcKGuMd4GRoLWBUvCmFMcPXwG1Z32SAVA | 94.156.8.164:10012 | 0 | Success -
[34m2024-09-25 13:34:18.998[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5F2Am84AoMoMre1za8mX3HVbvBoYRXUSs1VQk4pu8d6gxvUV | 108.236.147.253:51602 | 0 | Success -
[34m2024-09-25 13:34:19.013[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F7F7oWi8nCoqANAvvJrsRW9BhxwcMQuJduVJnes6rWKFv8h | 54.219.179.243:49024 | 0 | Success -
[34m2024-09-25 13:34:19.029[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 0 | Success -
[34m2024-09-25 13:34:19.044[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Fs2xgZUhETbfbZVtqmHWNvpazFtm8PajFuGFVtuhMKsCxQs | 18.234.212.167:8225 | 0 | Success -
[34m2024-09-25 13:34:19.060[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E9LiEyD6d7XEqf2yrMFrs4HV3itagZEoZChztUNQ4ssHkq4 | 15.197.158.199:39008 | 0 | Success -
[34m2024-09-25 13:34:19.075[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DG8SJvELwQAvN2GRABYJGdcKhRu2vDy1RuQE5rS2G6k9PPk | 15.197.158.199:39004 | 0 | Success -
[34m2024-09-25 13:34:19.091[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 0 | Success -
[34m2024-09-25 13:34:19.106[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 0 | Success -
[34m2024-09-25 13:34:19.122[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FFBpZdqDoqJUUy4vbyCyvgW7tVUPmmTYPnqsXVuQQT4fhXZ | 54.219.179.243:49019 | 0 | Success -
[34m2024-09-25 13:34:19.137[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmoUAC26o2PSe7dtcCVcU6yzquRrKjjEJmmwnk3PFW5Mzfn | 13.248.213.246:49432 | 0 | Success -
[34m2024-09-25 13:34:19.153[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EehrtiGppfVk8tvu8bicQmVMLYrwTcVoKTibRW9PuctnTCY | 13.57.248.188:49410 | 0 | Success -
[34m2024-09-25 13:34:19.168[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DNxxMwEgjxi6VGie1TwfdWL6C5TAk9NaZJb6icUzuH6JbnB | 18.234.212.167:8248 | 0 | Success -
[34m2024-09-25 13:34:19.185[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FJ1A7bFAYLsSaxaLzy5DaAoAu81TqZwPm4FDzNzLZMvhqBG | 94.156.8.68:10018 | 0 | Success -
[34m2024-09-25 13:34:19.201[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Eo7LKKPdKxHLefsiQAEoaEFQBiNeFtRAAHtux3K9M6Nb1pZ | 13.57.248.188:49420 | 0 | Success -
[34m2024-09-25 13:34:19.216[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GP7c3fFazW9GXK8Up3qgu2DJBk8inu4aK9TZy3RuoSWVCMi | 18.209.70.90:8091 | 0 | Success -
[34m2024-09-25 13:34:19.232[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNKtBjmGR3W9qL9HvzD4iBAdhBcgPk3K2Y1U76FvzzMv5gr | 38.128.251.105:8091 | 0 | Success -
[34m2024-09-25 13:34:19.249[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CAZ7WAcGUkW1ry6zPZeotSuvPKBx6ktLDA3P1opnQuzWpyA | 3.33.241.211:49103 | 0 | Success -
[34m2024-09-25 13:34:19.265[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DUJUUG9fz8pCpVjgDEpmwTT1yfnBqpaS1kWyJAU5ubxmwdX | 18.234.212.167:8230 | 0 | Success -
[34m2024-09-25 13:34:19.281[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HZ1AeNgRS6aoNveuPkPyDzd8wRGbuYCQb127CmdrRZgF9bi | 18.234.212.167:8247 | 0 | Success -
[34m2024-09-25 13:34:19.297[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CqTctCRkZfkQF3zW1K3cZqJD5m78VCUpisAMmxB2MNrAYHi | 108.236.147.253:51726 | 0 | Success -
[34m2024-09-25 13:34:19.313[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E7i5SWSgtAgZ5HrxaKdEWcZQhDfZUXn7HcjoKeaWwoKHJ6t | 15.197.169.208:49210 | 0 | Success -
[34m2024-09-25 13:34:19.330[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HbPpRVkfGk5fsnwf2K8U9YpTACgXqhk4cAzd298Ya6GXEY5 | 94.156.8.250:20027 | 0 | Success -
[34m2024-09-25 13:34:19.346[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GEXR96aUAKtx13S8h8vzshunGfa3UiWzcJXsavARYQPgrqE | 15.197.158.199:39009 | 0 | Success -
[34m2024-09-25 13:34:19.362[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GunXrjMryzLm4oPBdizQQBNStiPyV7kp6vjzQSrFHkJXmr9 | 94.156.8.164:10067 | 0 | Success -
[34m2024-09-25 13:34:19.378[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Eh6Uxg6ujuCZaRDVqc6DiKzx544kDmSQnvtdHQEn2L6rfpZ | 69.55.141.201:10195 | 0 | Success -
[34m2024-09-25 13:34:19.394[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5C5PPsNZ9RXjpwM5muEpuKTNKEHKCcjURGsXQbtCpgAYWm1r | 94.156.8.164:10015 | 0 | Success -
[34m2024-09-25 13:34:19.409[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FEMzmsFvCCUC8sqbMTuWHMT39qVAsVb5Gpt4pbaXb4FcMHG | 18.234.212.167:8226 | 0 | Success -
[34m2024-09-25 13:34:19.425[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5CSjbGhkEUxzKcsK2bSb9f9X4wKBMbNyuVqqmrJFAhGzF8xn | 94.156.8.7:10017 | 0 | Success -
[34m2024-09-25 13:34:19.440[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CtRfhY3nWDfPYew3H8CN8WqVHTz2HXNB9ZsCQ8zhdjBqqdc | 3.82.223.111:8214 | 0 | Success -
[34m2024-09-25 13:34:19.456[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DcfxLbuhYdk4uNgzFcQGZsM1Mw3NTJ8XNbLcJgYQGxbHFBH | 3.121.231.235:14001 | 0 | Success -
[34m2024-09-25 13:34:19.472[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G9pbKLqPsW4H5RaF4vNReoa1VF4TBau7NduP9g3bX5ZUH4m | 13.57.248.188:49416 | 0 | Success -
[34m2024-09-25 13:34:19.487[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GbBkmRmidzLxz8Ab3oxCtjnzvB7PEnA1pTLepZzJEpvBZur | 3.33.241.211:49107 | 0 | Success -
[34m2024-09-25 13:34:19.502[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FADW59wgAxu2AeZqjmH7siijiZenpKvsXbhBTgxcQcQUxc1 | 15.197.158.199:39010 | 0 | Success -
[34m2024-09-25 13:34:19.518[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FsEdA1RAxESfwxDyGXh5cZpxYHshMpWptFTWikpiU8sWyaJ | 13.57.248.188:49415 | 0 | Success -
